"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"FIN","QGDP","TOT","PC_CHGPP","Q","2014-Q4",-0.239025686,
"FIN","QGDP","TOT","PC_CHGPP","Q","2015-Q1",-0.777743972,
"FIN","QGDP","TOT","PC_CHGPP","Q","2015-Q2",1.521684969,
"FIN","QGDP","TOT","PC_CHGPP","Q","2015-Q3",-0.009438771,
"FIN","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.560715904,
"FIN","QGDP","TOT","PC_CHGPP","Q","2016-Q1",1.233455365,
"FIN","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.155780572,
"FIN","QGDP","TOT","PC_CHGPP","Q","2016-Q3",1.129504129,
"FIN","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.307602168,
"FIN","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.985689252,
"FIN","QGDP","TOT","PC_CHGPP","Q","2017-Q2",1.276118863,
"FIN","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.415848653,
"FIN","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.691395766,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.188872414,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",-0.040522208,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.179780034,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.114772045,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.735462707,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.801876882,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.066002015,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.290253059,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.371280657,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.400027994,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",4.74971027,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.7708917,
"FIN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.285102088,
"FIN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.037717192,
"FIN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.79431004,
"FIN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.607777492,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2003-Q3",0.088712714,
"NLD","QGDP","TOT","PC_CHGPP","Q","2003-Q4",0.535395784,
"NLD","QGDP","TOT","PC_CHGPP","Q","2004-Q1",0.905236953,
"NLD","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.476796103,
"NLD","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.149388239,
"NLD","QGDP","TOT","PC_CHGPP","Q","2004-Q4",0.218014009,
"NLD","QGDP","TOT","PC_CHGPP","Q","2005-Q1",0.322858268,
"NLD","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.703469864,
"NLD","QGDP","TOT","PC_CHGPP","Q","2005-Q3",1.342952261,
"NLD","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.630550925,
"NLD","QGDP","TOT","PC_CHGPP","Q","2006-Q1",0.623937875,
"NLD","QGDP","TOT","PC_CHGPP","Q","2006-Q2",1.497031303,
"NLD","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.598152747,
"NLD","QGDP","TOT","PC_CHGPP","Q","2006-Q4",0.824500468,
"NLD","QGDP","TOT","PC_CHGPP","Q","2007-Q1",1.145697378,
"NLD","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.511646773,
"NLD","QGDP","TOT","PC_CHGPP","Q","2007-Q3",1.117501908,
"NLD","QGDP","TOT","PC_CHGPP","Q","2007-Q4",1.353023647,
"NLD","QGDP","TOT","PC_CHGPP","Q","2008-Q1",0.327531403,
"NLD","QGDP","TOT","PC_CHGPP","Q","2008-Q2",0.492586831,
"NLD","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.122148031,
"NLD","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-0.659940783,
"NLD","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-3.593640793,
"NLD","QGDP","TOT","PC_CHGPP","Q","2009-Q2",0.002508579,
"NLD","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.400707908,
"NLD","QGDP","TOT","PC_CHGPP","Q","2009-Q4",0.602328461,
"NLD","QGDP","TOT","PC_CHGPP","Q","2010-Q1",-0.188470022,
"NLD","QGDP","TOT","PC_CHGPP","Q","2010-Q2",0.438663663,
"NLD","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.441623993,
"NLD","QGDP","TOT","PC_CHGPP","Q","2010-Q4",1.12734149,
"NLD","QGDP","TOT","PC_CHGPP","Q","2011-Q1",0.577859644,
"NLD","QGDP","TOT","PC_CHGPP","Q","2011-Q2",-0.089510835,
"NLD","QGDP","TOT","PC_CHGPP","Q","2011-Q3",0.000473588,
"NLD","QGDP","TOT","PC_CHGPP","Q","2011-Q4",-0.602987269,
"NLD","QGDP","TOT","PC_CHGPP","Q","2012-Q1",-0.209129697,
"NLD","QGDP","TOT","PC_CHGPP","Q","2012-Q2",0.051637012,
"NLD","QGDP","TOT","PC_CHGPP","Q","2012-Q3",-0.428654716,
"NLD","QGDP","TOT","PC_CHGPP","Q","2012-Q4",-0.700038892,
"NLD","QGDP","TOT","PC_CHGPP","Q","2013-Q1",0.32313017,
"NLD","QGDP","TOT","PC_CHGPP","Q","2013-Q2",-0.181166268,
"NLD","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.60299549,
"NLD","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.635012365,
"NLD","QGDP","TOT","PC_CHGPP","Q","2014-Q1",-0.094722218,
"NLD","QGDP","TOT","PC_CHGPP","Q","2014-Q2",0.585251919,
"NLD","QGDP","TOT","PC_CHGPP","Q","2014-Q3",0.249815431,
"NLD","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.89585285,
"NLD","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.595739713,
"NLD","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.308836534,
"NLD","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.342951926,
"NLD","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.015287607,
"NLD","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.920561776,
"NLD","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.235264675,
"NLD","QGDP","TOT","PC_CHGPP","Q","2016-Q3",1.117384561,
"NLD","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.837419365,
"NLD","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.517378019,
"NLD","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.879067573,
"NLD","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.727407217,
"NLD","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.781731938,
"NLD","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.398971748,
"NLD","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.626005158,
"NLD","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.287020645,
"NLD","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.483386704,
"NLD","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.610960228,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.417040291,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.36447798,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.504342086,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.643390807,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.375905344,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.505689788,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.000280038,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.776681777,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2021-Q2",3.757366824,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.106482186,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.927153127,"P"
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q3",1.66689627,
"USA","QGDP","TOT","PC_CHGPP","Q","2003-Q4",1.154045728,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q1",0.572916486,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.778738758,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.941247225,
"USA","QGDP","TOT","PC_CHGPP","Q","2004-Q4",1.022027369,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q1",1.110882508,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.486604478,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.78562198,
"USA","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.567928238,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q1",1.34866612,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q2",0.245583731,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.150456188,
"USA","QGDP","TOT","PC_CHGPP","Q","2006-Q4",0.843711696,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q1",0.293598861,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.63843453,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.602306657,
"USA","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.609644003,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q1",-0.407429474,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q2",0.572295345,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.526892902,
"USA","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-2.183097148,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-1.165722531,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q2",-0.169238139,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q3",0.361929991,
"USA","QGDP","TOT","PC_CHGPP","Q","2009-Q4",1.06796195,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q1",0.500053481,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q2",0.967704639,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.77314415,
"USA","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.519595159,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q1",-0.240916068,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.678050751,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q3",-0.038767163,
"USA","QGDP","TOT","PC_CHGPP","Q","2011-Q4",1.121678183,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q1",0.817922845,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q2",0.455859987,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q3",0.174882978,
"USA","QGDP","TOT","PC_CHGPP","Q","2012-Q4",0.109838067,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q1",0.867789548,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.13938522,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.791653411,
"USA","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.711171002,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q1",-0.350109737,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q2",1.284128907,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q3",1.164961644,
"USA","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.448993402,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.813313626,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.580001432,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.323372673,
"USA","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.146234347,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.589179869,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.302388807,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.601115379,
"USA","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.496888796,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.471931042,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.559764823,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.719149991,
"USA","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.940399838,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.762854036,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.833910909,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.481952559,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.223141835,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.59779029,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.792924408,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.685498791,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.469097618,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.303582746,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.937250501,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.547534636,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.115276766,
"USA","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.533889627,
"USA","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.64074654,
"USA","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.570948111,
"USA","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.679094392,
"BEL","QGDP","TOT","PC_CHGPP","Q","2003-Q3",0.408990765,
"BEL","QGDP","TOT","PC_CHGPP","Q","2003-Q4",0.695603459,
"BEL","QGDP","TOT","PC_CHGPP","Q","2004-Q1",1.498661289,
"BEL","QGDP","TOT","PC_CHGPP","Q","2004-Q2",0.961516501,
"BEL","QGDP","TOT","PC_CHGPP","Q","2004-Q3",0.872053567,
"BEL","QGDP","TOT","PC_CHGPP","Q","2004-Q4",0.356570198,
"BEL","QGDP","TOT","PC_CHGPP","Q","2005-Q1",0.526251103,
"BEL","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.599075268,
"BEL","QGDP","TOT","PC_CHGPP","Q","2005-Q3",0.395532035,
"BEL","QGDP","TOT","PC_CHGPP","Q","2005-Q4",0.767038264,
"BEL","QGDP","TOT","PC_CHGPP","Q","2006-Q1",0.614857043,
"BEL","QGDP","TOT","PC_CHGPP","Q","2006-Q2",0.354937099,
"BEL","QGDP","TOT","PC_CHGPP","Q","2006-Q3",0.880418794,
"BEL","QGDP","TOT","PC_CHGPP","Q","2006-Q4",1.135413316,
"BEL","QGDP","TOT","PC_CHGPP","Q","2007-Q1",1.417379597,
"BEL","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.456797608,
"BEL","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.77208828,
"BEL","QGDP","TOT","PC_CHGPP","Q","2007-Q4",0.405803087,
"BEL","QGDP","TOT","PC_CHGPP","Q","2008-Q1",0.431929904,
"BEL","QGDP","TOT","PC_CHGPP","Q","2008-Q2",0.063486862,
"BEL","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-0.584322554,
"BEL","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-2.168833441,
"BEL","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-0.97325393,
"BEL","QGDP","TOT","PC_CHGPP","Q","2009-Q2",0.047812829,
"BEL","QGDP","TOT","PC_CHGPP","Q","2009-Q3",1.263779444,
"BEL","QGDP","TOT","PC_CHGPP","Q","2009-Q4",0.802290461,
"BEL","QGDP","TOT","PC_CHGPP","Q","2010-Q1",0.518118543,
"BEL","QGDP","TOT","PC_CHGPP","Q","2010-Q2",0.985354241,
"BEL","QGDP","TOT","PC_CHGPP","Q","2010-Q3",0.417149241,
"BEL","QGDP","TOT","PC_CHGPP","Q","2010-Q4",0.505236083,
"BEL","QGDP","TOT","PC_CHGPP","Q","2011-Q1",0.481369771,
"BEL","QGDP","TOT","PC_CHGPP","Q","2011-Q2",0.207189998,
"BEL","QGDP","TOT","PC_CHGPP","Q","2011-Q3",0.286440473,
"BEL","QGDP","TOT","PC_CHGPP","Q","2011-Q4",0.29165661,
"BEL","QGDP","TOT","PC_CHGPP","Q","2012-Q1",0.214596578,
"BEL","QGDP","TOT","PC_CHGPP","Q","2012-Q2",-0.00100064,
"BEL","QGDP","TOT","PC_CHGPP","Q","2012-Q3",0.243158053,
"BEL","QGDP","TOT","PC_CHGPP","Q","2012-Q4",-0.045918265,
"BEL","QGDP","TOT","PC_CHGPP","Q","2013-Q1",-0.274637479,
"BEL","QGDP","TOT","PC_CHGPP","Q","2013-Q2",0.583834884,
"BEL","QGDP","TOT","PC_CHGPP","Q","2013-Q3",0.309637595,
"BEL","QGDP","TOT","PC_CHGPP","Q","2013-Q4",0.218360116,
"BEL","QGDP","TOT","PC_CHGPP","Q","2014-Q1",0.429826386,
"BEL","QGDP","TOT","PC_CHGPP","Q","2014-Q2",0.265272916,
"BEL","QGDP","TOT","PC_CHGPP","Q","2014-Q3",0.690442001,
"BEL","QGDP","TOT","PC_CHGPP","Q","2014-Q4",0.522583418,
"BEL","QGDP","TOT","PC_CHGPP","Q","2015-Q1",0.519866681,
"BEL","QGDP","TOT","PC_CHGPP","Q","2015-Q2",0.671848114,
"BEL","QGDP","TOT","PC_CHGPP","Q","2015-Q3",0.191087084,
"BEL","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.416906268,
"BEL","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.057265569,
"BEL","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.549434826,
"BEL","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.175503505,
"BEL","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.513277018,
"BEL","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.651981383,
"BEL","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.241505195,
"BEL","QGDP","TOT","PC_CHGPP","Q","2017-Q3",-0.06443299,
"BEL","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.801726796,
"BEL","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.398602112,
"BEL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.457957473,
"BEL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.385099676,
"BEL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.970500449,
"BEL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.258428393,
"BEL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.445883491,
"BEL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.685215199,
"BEL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.653723361,
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.138105054,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-11.63914878,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",11.882986785,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.138247138,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.243159372,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.728963815,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.039674879,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.504809392,"P"
"TUR","QGDP","TOT","PC_CHGPP","Q","2003-Q3",2.851212403,
"TUR","QGDP","TOT","PC_CHGPP","Q","2003-Q4",3.023013077,
"TUR","QGDP","TOT","PC_CHGPP","Q","2004-Q1",2.754282995,
"TUR","QGDP","TOT","PC_CHGPP","Q","2004-Q2",2.328300885,
"TUR","QGDP","TOT","PC_CHGPP","Q","2004-Q3",1.127730536,
"TUR","QGDP","TOT","PC_CHGPP","Q","2004-Q4",1.622484668,
"TUR","QGDP","TOT","PC_CHGPP","Q","2005-Q1",4.609951611,
"TUR","QGDP","TOT","PC_CHGPP","Q","2005-Q2",0.422159476,
"TUR","QGDP","TOT","PC_CHGPP","Q","2005-Q3",1.41197126,
"TUR","QGDP","TOT","PC_CHGPP","Q","2005-Q4",3.306804141,
"TUR","QGDP","TOT","PC_CHGPP","Q","2006-Q1",1.14513327,
"TUR","QGDP","TOT","PC_CHGPP","Q","2006-Q2",3.046122099,
"TUR","QGDP","TOT","PC_CHGPP","Q","2006-Q3",-0.753486109,
"TUR","QGDP","TOT","PC_CHGPP","Q","2006-Q4",2.258713045,
"TUR","QGDP","TOT","PC_CHGPP","Q","2007-Q1",1.823080444,
"TUR","QGDP","TOT","PC_CHGPP","Q","2007-Q2",0.030535506,
"TUR","QGDP","TOT","PC_CHGPP","Q","2007-Q3",0.586394599,
"TUR","QGDP","TOT","PC_CHGPP","Q","2007-Q4",3.432599138,
"TUR","QGDP","TOT","PC_CHGPP","Q","2008-Q1",2.106492108,
"TUR","QGDP","TOT","PC_CHGPP","Q","2008-Q2",-3.548598571,
"TUR","QGDP","TOT","PC_CHGPP","Q","2008-Q3",-1.816869974,
"TUR","QGDP","TOT","PC_CHGPP","Q","2008-Q4",-2.540031551,
"TUR","QGDP","TOT","PC_CHGPP","Q","2009-Q1",-5.664019566,
"TUR","QGDP","TOT","PC_CHGPP","Q","2009-Q2",4.006998137,
"TUR","QGDP","TOT","PC_CHGPP","Q","2009-Q3",2.395761074,
"TUR","QGDP","TOT","PC_CHGPP","Q","2009-Q4",1.952357185,
"TUR","QGDP","TOT","PC_CHGPP","Q","2010-Q1",-0.294994982,
"TUR","QGDP","TOT","PC_CHGPP","Q","2010-Q2",3.800709327,
"TUR","QGDP","TOT","PC_CHGPP","Q","2010-Q3",2.770701784,
"TUR","QGDP","TOT","PC_CHGPP","Q","2010-Q4",3.023189403,
